,Count,YYYYMM,DAY
1,1302,201906,28
2,1299,201906,27
3,1298,201906,25
4,1294,201907,9
5,1293,201907,19
6,1292,201907,24
7,1291,201907,10
8,1289,201908,15
9,1287,201906,21
10,1287,201908,23
11,1286,201907,15
12,1286,201908,2
13,1286,201908,9
14,1286,201908,28
15,1285,201906,16
16,1285,201907,8
17,1285,201907,26
18,1285,201907,30
19,1281,201907,12
20,1281,201908,14
21,1280,201908,29
22,1278,201908,27
23,1277,201906,24
24,1277,201908,22
25,1276,201908,16
26,1276,201908,30
27,1275,201908,11
28,1274,201907,14
29,1274,201907,18
30,1274,201907,25
,1274,201908,4
,1273,201907,16
,1273,201907,28
,1272,201906,17
,1272,201906,26
,1272,201908,13
,1271,201908,25
,1270,201907,29
,1270,201908,1
,1270,201908,12
,1270,201908,26
,1268,201906,14
,1267,201908,5
,1266,201907,21
,1265,201905,2
,1264,201906,20
,1261,201906,13
,1260,201907,7
,1259,201906,19
,1259,201906,23
,1255,201905,10
,1255,201907,23
,1253,201903,15
,1252,201905,24
,1250,201903,8
,1250,201906,18
,1249,201904,25
,1247,201908,20
,1246,201905,20
,1246,201906,3
,1246,201906,7
,1245,201912,20
,1244,201906,6
,1244,201908,19
,1244,201907,20
,1243,201905,17
,1240,201905,9
,1240,201905,23
,1240,201907,13
,1239,201903,29
,1239,201906,22
,1238,201906,30
,1237,201904,12
,1237,201904,29
,1237,201905,13
,1236,201903,7
,1236,201904,11
,1236,201905,31
,1236,201907,27
,1235,201903,14
,1235,201907,3
,1235,201908,10
,1234,201903,11
,1234,201904,28
,1233,201902,22
,1233,201905,1
,1233,201905,30
,1232,201903,18
,1231,201904,4
,1231,201904,5
,1231,201904,18
,1231,201906,12
,1231,201912,21
,1230,201908,3
,1229,201901,2
,1229,201901,7
,1229,201903,22
,1229,201904,10
,1229,201908,8
,1227,201902,15
,1227,201903,13
,1227,201905,16
,1226,201903,21
,1226,201905,6
,1225,201903,6
,1225,201903,28
,1225,201904,8
,1225,201909,12
,1223,201903,25
,1223,201904,22
,1223,201904,24
,1223,201908,6
,1223,201906,15
,1223,201908,17
,1223,201908,24
,1222,201902,21
,1222,201904,1
,1222,201904,17
,1221,201903,20
,1221,201905,3
,1220,201909,19
,1220,201912,22
,1219,201903,1
,1218,201903,10
,1218,201909,22
,1218,201909,26
,1217,201903,17
,1216,201902,28
,1215,201907,1
,1214,201903,24
,1214,201906,11
,1214,201912,1
,1213,201902,14
,1212,201901,6
,1212,201903,27
,1212,201903,31
,1212,201905,8
,1212,201909,23
,1212,202003,12
,1211,201904,7
,1211,201905,22
,1211,201909,20
,1211,202001,6
,1210,201905,5
,1208,201901,11
,1208,201909,16
,1208,202003,13
,1206,201905,14
,1206,201906,5
,1206,201910,14
,1206,201912,23
,1206,202001,5
,1205,201905,15
,1205,201906,2
,1204,201904,9
,1204,201905,27
,1204,201909,13
,1204,201910,3
,1203,201901,10
,1203,201904,16
,1203,201909,30
,1203,201910,10
,1202,201903,12
,1202,201904,23
,1202,201908,21
,1202,201912,19
,1201,201903,5
,1200,201907,22
,1200,201910,24
,1199,201904,14
,1199,201904,30
,1199,201905,19
,1199,201905,28
,1199,201910,7
,1199,201910,21
,1199,201912,28
,1197,201910,11
,1196,201906,4
,1196,201912,27
,1195,201901,3
,1195,201902,27
,1195,201907,2
,1195,201910,13
,1195,201906,8
,1194,201903,19
,1194,201907,17
,1193,201905,7
,1192,201901,17
,1192,201901,18
,1192,201908,18
,1191,201909,27
,1191,201910,18
,1191,201910,25
,1191,201906,29
,1189,201909,11
,1189,201910,4
,1189,201912,29
,1189,202001,3
,1188,201909,29
,1188,201912,26
,1187,201902,18
,1187,201902,25
,1187,201909,8
,1187,201909,15
,1187,201912,30
,1186,201901,8
,1186,201902,8
,1186,201904,2
,1186,201905,21
,1185,201906,10
,1184,201903,26
,1184,201909,18
,1183,201909,9
,1183,201909,25
,1183,201911,21
,1183,201912,5
,1183,202001,17
,1182,201901,4
,1182,201902,26
,1181,201909,10
,1181,201910,2
,1181,201911,22
,1181,201912,18
,1180,201901,9
,1179,201909,17
,1178,201901,25
,1178,201907,11
,1177,201902,19
,1177,201910,6
,1177,201911,27
,1177,202002,21
,1176,202001,4
,1176,202002,14
,1175,201904,21
,1175,201910,20
,1174,201901,14
,1174,201903,16
,1174,202001,16
,1172,201906,9
,1172,201909,24
,1171,202002,23
,1171,202003,5
,1170,201903,9
,1170,201910,15
,1170,201910,23
,1170,202001,2
,1170,202001,9
,1169,202001,8
,1169,202001,10
,1168,201904,13
,1168,201907,31
,1168,202003,2
,1168,202003,6
,1168,201903,4
,1168,201911,30
,1167,201901,16
,1167,201910,1
,1166,201910,8
,1166,201912,12
,1165,201910,16
,1165,201911,18
,1165,202002,28
,1164,201910,9
,1164,201911,15
,1164,201912,6
,1163,201912,13
,1163,202002,13
,1161,201902,1
,1161,202002,20
,1160,201912,9
,1160,201908,31
,1159,201902,24
,1159,201910,22
,1159,202002,24
,1158,201902,4
,1158,201912,16
,1158,202001,7
,1157,201901,13
,1157,201903,30
,1157,202002,26
,1157,202003,1
,1157,202003,9
,1156,201902,7
,1156,202002,27
,1155,201911,7
,1154,201912,15
,1154,202002,17
,1153,201901,31
,1153,201904,6
,1153,201911,14
,1153,202003,11
,1153,202003,15
,1153,201906,1
,1152,201901,28
,1152,202001,24
,1152,202001,30
,1151,201902,11
,1151,201911,8
,1151,202001,13
,1151,202003,4
,1150,201901,5
,1150,201912,2
,1150,201912,3
,1150,201912,4
,1150,201912,17
,1150,202003,8
,1150,201907,4
,1150,202001,20
,1149,201903,23
,1149,201912,11
,1147,201909,4
,1147,201909,5
,1147,201911,4
,1146,201905,12
,1146,201909,6
,1146,201912,8
,1146,202001,31
,1145,201901,23
,1145,201903,2
,1145,201911,20
,1145,201911,24
,1145,202002,3
,1144,202001,27
,1144,201905,4
,1142,201902,23
,1142,202001,23
,1141,202001,26
,1140,201911,3
,1139,201901,15
,1139,201904,3
,1139,201911,11
,1139,202002,19
,1139,201905,18
,1138,202002,6
,1137,201909,3
,1137,201911,13
,1137,202002,10
,1137,202002,12
,1136,201901,21
,1135,201902,13
,1135,201904,19
,1135,202001,15
,1134,201904,20
,1134,202002,18
,1133,201902,6
,1133,202001,12
,1133,201909,14
,1132,201905,29
,1132,201911,26
,1132,201909,21
,1131,201901,27
,1131,201904,15
,1131,201912,10
,1128,201907,5
,1127,202003,3
,1127,201909,28
,1126,201902,10
,1126,201903,3
,1125,201911,10
,1124,202003,16
,1123,201911,12
,1123,202002,7
,1122,201904,26
,1122,201909,2
,1122,201909,1
,1121,202002,22
,1120,202002,25
,1119,202003,7
,1118,201904,27
,1118,202003,10
,1117,201901,29
,1115,201911,17
,1115,201905,26
,1115,201910,12
,1115,202003,14
,1111,201902,17
,1110,201911,19
,1110,201910,19
,1109,201911,25
,1109,202001,22
,1109,201905,11
,1109,202002,29
,1108,201911,6
,1107,202002,9
,1106,201902,5
,1105,201910,27
,1105,201910,5
,1103,201901,22
,1101,201901,24
,1101,201905,25
,1101,201911,23
,1100,202001,21
,1099,202001,14
,1099,202002,5
,1094,201902,16
,1094,202002,11
,1094,202001,11
,1091,201910,28
,1091,202001,29
,1086,201909,7
,1085,201901,30
,1083,201910,30
,1082,201902,20
,1080,201901,12
,1079,202001,28
,1079,202002,4
,1079,202003,17
,1078,201910,26
,1078,202002,15
,1075,201911,16
,1074,202002,2
,1074,201911,9
,1074,201912,14
,1074,202001,25
,1070,201912,7
,1069,201911,5
,1067,202002,16
,1066,201901,1
,1063,201902,3
,1063,202001,1
,1061,202002,1
,1060,201907,6
,1059,202001,19
,1057,201910,29
,1057,201911,1
,1056,202002,8
,1054,201910,17
,1047,201911,2
,1046,201902,9
,1046,201912,31
,1045,201912,25
,1044,201908,7
,1042,201901,26
,1042,201912,24
,1040,202003,18
,1036,201910,31
,1033,202001,18
,1021,201902,2
,977,202003,19
,935,201911,29
,929,201901,20
,918,201911,28
,893,201901,19
,830,201902,12
,785,202003,20
,753,202003,21
,751,202003,22
,632,202003,23
,563,202003,24
,486,202003,25
,466,202003,26
,423,202003,27
,402,202007,23
,401,202003,28
,398,202007,16
,393,202007,17
,392,202007,12
,390,202007,24
,390,202003,29
,386,202007,9
,382,202007,11
,382,202007,19
,381,202007,2
,380,202007,10
,380,202007,30
,376,202007,31
,375,202003,31
,373,202007,8
,373,202007,20
,370,202007,13
,368,202007,26
,367,202007,7
,363,202007,18
,361,202007,15
,361,202007,22
,353,202007,25
,352,202003,30
,350,202007,27
,349,202007,29
,347,202007,3
,344,202007,14
,341,202007,6
,337,202007,21
,331,202007,28
,330,202007,5
,313,202007,4
,301,202007,1
,272,202006,25
,247,202006,18
,245,202006,19
,244,202006,26
,244,202006,28
,241,202006,11
,236,202006,21
,234,202006,29
,229,202004,1
,228,202006,27
,224,202006,22
,221,202006,14
,221,202006,24
,221,202006,30
,220,202006,4
,219,202006,12
,219,202006,23
,215,202004,5
,215,202006,20
,212,202006,17
,209,202006,15
,208,202006,7
,208,202004,2
,207,202006,10
,206,202006,16
,204,202006,5
,201,202006,9
,201,202004,4
,198,202004,3
,196,202004,8
,190,202006,6
,190,202006,8
,190,202004,10
,188,202004,9
,187,202006,13
,186,202004,6
,185,202004,14
,184,202006,3
,177,202006,2
,172,202004,7
,170,202004,12
,164,202004,11
,161,202006,1
,156,202005,21
,155,202005,28
,155,202004,13
,150,202004,15
,150,202004,23
,150,202004,30
,145,202004,29
,144,202005,31
,143,202005,14
,142,202004,28
,141,202004,22
,140,202004,16
,138,202005,13
,137,202005,7
,137,202004,24
,135,202005,27
,133,202005,6
,132,202005,17
,132,202005,20
,132,202004,19
,131,202005,29
,130,202005,10
,130,202005,26
,129,202005,19
,129,202004,21
,128,202005,15
,128,202005,3
,127,202005,9
,127,202005,24
,127,202005,5
,126,202005,8
,126,202005,30
,126,202004,17
,124,202005,16
,123,202004,27
,123,202005,4
,122,202005,22
,122,202004,18
,122,202004,26
,119,202005,12
,119,202005,18
,119,202005,23
,116,202005,25
,114,202005,2
,113,202004,20
,112,202004,25
,112,202005,1
,111,202005,11
,20,202008,1
