ETMS_EQPT,T_WHLS_ON,FAA_Weight_Class
CRJ9,0:01,M
B738,0:02,M
B752,0:08,H
E190,0:08,M
A320,0:18,M
A321,0:19,M
B738,0:20,M
B738,0:21,M
A21N,0:23,M
B738,0:25,M
B739,0:25,M
B739,0:27,M
A321,0:27,M
A321,0:29,M
A321,0:29,M
B738,0:31,M
B752,0:32,H
B764,0:32,H
B738,0:33,M
B739,0:34,M
B739,0:35,M
A320,0:38,M
A321,0:40,M
B739,0:41,M
B739,0:43,M
A321,0:44,M
E190,0:46,M
B739,0:54,M
B739,0:57,M
B752,1:06,H
A321,1:09,M
A321,1:09,M
B744,1:10,H
B763,1:14,H
A321,1:14,M
B738,1:32,M
B789,2:08,H
A319,2:11,M
A321,2:34,M
E190,3:02,M
E190,3:04,M
B738,3:18,M
A320,3:21,M
A333,3:30,H
A320,4:42,M
B789,4:50,H
MD11,4:55,H
A321,4:56,M
A333,5:07,H
B763,5:11,H
B739,5:24,M
B739,5:27,M
B739,5:29,M
B738,5:30,M
B738,5:32,M
A319,5:33,M
A320,5:35,M
B763,5:36,H
B738,5:38,M
A321,5:40,M
B738,5:41,M
A321,5:45,M
B752,5:47,H
B763,5:49,H
A306,5:53,H
B763,5:59,H
E190,6:06,M
B739,6:09,M
B77W,6:10,H
B738,6:13,M
B763,6:15,H
A321,6:16,M
B752,6:19,H
B752,6:21,H
B738,6:24,M
E190,6:26,M
A321,6:28,M
E190,6:28,M
E190,6:30,M
B752,6:32,H
B788,6:32,H
CRJ9,6:35,M
A321,6:36,M
E190,6:37,M
B772,6:40,H
E190,6:40,M
B739,6:43,M
B712,6:44,M
B739,6:46,M
A321,6:48,M
CRJ9,6:49,M
A321,6:50,M
B739,6:52,M
A320,6:53,M
CRJ9,6:55,M
B739,6:56,M
CRJ2,6:58,M
A321,6:58,M
CRJ2,7:01,M
CRJ9,7:03,M
A320,7:04,M
A321,7:06,M
B752,7:09,H
B752,7:10,H
A332,7:11,H
B763,7:13,H
CRJ9,7:15,M
A321,7:16,M
CRJ9,7:17,M
B738,7:19,M
A321,7:21,M
B788,7:24,H
CRJ9,7:28,M
A321,7:29,M
E135,7:31,M
A320,7:33,M
B739,7:38,M
A321,7:40,M
A320,7:44,M
A320,7:47,M
A320,7:49,M
CRJ9,7:55,M
A320,7:57,M
CRJ9,7:59,M
E190,8:01,M
B764,8:03,H
A320,8:06,M
B752,8:10,H
B739,8:12,M
A321,8:16,M
E190,8:18,M
A321,8:19,M
A320,8:21,M
CRJ9,8:23,M
A320,8:24,M
A320,8:26,M
B77W,8:27,H
E75L,8:30,M
A320,8:31,M
E170,8:31,M
E190,8:33,M
A320,8:33,M
CRJ2,8:34,M
A321,8:36,M
A321,8:40,M
CRJ9,8:41,M
A333,8:43,H
CRJ9,8:45,M
CRJ9,8:47,M
CRJ9,8:49,M
A321,8:50,M
A35K,8:52,H
CRJ2,8:56,M
A321,8:58,M
A332,9:00,H
CRJ2,9:05,M
A321,9:07,M
A320,9:09,M
B789,9:10,H
B738,9:14,M
A320,9:15,M
B350,9:17,H
A321,9:18,M
E135,9:20,M
A320,9:21,M
B739,9:23,M
E190,9:30,M
E135,9:32,M
B738,9:37,M
E190,9:38,M
A321,9:40,M
A321,9:47,M
A320,9:49,M
B77W,9:50,H
CRJ2,9:53,M
CRJ9,9:55,M
A320,9:58,M
A321,10:00,M
A320,10:02,M
A321,10:04,M
A321,10:06,M
B752,10:09,H
E190,10:10,M
CRJ9,10:17,M
A320,10:22,M
B752,10:27,H
E75L,10:30,M
A319,10:32,M
B712,10:36,M
CRJ9,10:40,M
A320,10:46,M
CRJ2,10:48,M
A333,10:49,H
    ,10:50,H
E190,10:52,M
B788,10:55,H
A321,10:57,M
E135,10:59,M
B77W,11:00,H
A320,11:02,M
A388,11:03,S
B744,11:06,H
CRJ9,11:09,M
B789,11:12,H
A388,11:15,S
B772,11:17,H
A320,11:19,M
B77W,11:20,H
E190,11:24,M
B763,11:25,H
B752,11:28,H
CRJ9,11:31,M
A333,11:33,H
E190,11:37,M
B739,11:40,M
B764,11:46,H
BCS1,11:48,M
A333,11:50,H
B77W,11:52,H
B738,11:55,M
A332,11:57,H
CRJ9,11:59,M
B738,12:00,M
CRJ9,12:02,M
E190,12:04,M
A321,12:05,M
B744,12:12,H
B77W,12:17,H
A319,12:20,M
CRJ9,12:21,M
A320,12:23,M
B772,12:26,H
B712,12:28,M
CRJ2,12:29,M
A320,12:31,M
CRJ9,12:33,M
A320,12:34,M
A320,12:35,M
B752,12:36,H
A332,12:38,H
A320,12:40,M
B738,12:41,M
A333,12:42,H
B738,12:42,M
B772,12:45,H
E145,12:48,M
CRJ9,12:50,M
CRJ9,12:53,M
E190,12:57,M
B789,12:58,H
A321,13:01,M
A333,13:02,H
CRJ2,13:04,M
A320,13:05,M
A333,13:08,H
B712,13:10,M
B763,13:12,H
CRJ2,13:13,M
A320,13:16,M
B763,13:19,H
B738,13:21,M
B772,13:22,H
A388,13:24,S
CRJ2,13:25,M
A321,13:27,M
B789,13:27,H
E135,13:29,M
A332,13:30,H
B712,13:33,M
A333,13:33,H
E190,13:34,M
B739,13:35,M
E190,13:36,M
A320,13:37,M
E75L,13:39,M
E75L,13:40,M
A321,13:41,M
A332,13:42,H
A321,13:43,M
CRJ9,13:44,M
CRJ2,13:45,M
A321,13:46,M
B77W,13:47,H
A320,13:49,M
B739,13:50,M
B738,13:51,M
B763,13:53,H
E170,13:53,M
A321,13:54,M
A319,13:56,M
A321,13:57,M
A320,13:57,M
B748,13:58,H
A332,14:00,H
CRJ9,14:01,M
E190,14:02,M
B772,14:04,H
A320,14:04,M
E135,14:05,M
B738,14:06,M
A359,14:08,H
A321,14:08,M
A320,14:09,M
A320,14:10,M
B772,14:11,H
E75S,14:12,M
B739,14:13,M
E190,14:15,M
E170,14:16,M
A320,14:17,M
A321,14:18,M
B772,14:19,H
A321,14:22,M
A333,14:23,H
A320,14:24,M
CRJ9,14:26,M
E190,14:30,M
A319,14:32,M
LJ35,14:32,M
B763,14:34,H
A388,14:35,S
B763,14:38,H
E75L,14:38,M
A320,14:40,M
E190,14:41,M
A333,14:43,H
B752,14:45,H
E135,14:47,M
CRJ9,14:49,M
B764,14:50,H
E135,14:52,M
A319,14:53,M
A320,14:55,M
B77W,14:57,H
A321,15:00,M
B789,15:02,H
B738,15:05,M
B752,15:08,H
CRJ9,15:08,M
CRJ9,15:09,M
E190,15:11,M
A320,15:12,M
A320,15:13,M
B764,15:16,H
B77W,15:17,H
A346,15:19,H
A320,15:21,M
B752,15:23,H
B712,15:24,M
CRJ9,15:25,M
CRJ9,15:26,M
B739,15:28,M
A333,15:28,H
A321,15:31,M
E135,15:32,M
E145,15:34,M
B752,15:36,H
B738,15:37,M
B77W,15:39,H
B763,15:40,H
A320,15:41,M
B752,15:43,H
B739,15:44,M
B738,15:45,M
CRJ9,15:47,M
A332,15:48,H
B738,15:49,M
B738,15:50,M
A333,15:52,H
E55P,15:53,M
E135,15:54,M
E190,15:55,M
B739,15:57,M
CRJ2,15:57,M
E190,15:59,M
E135,16:00,M
A333,16:01,H
B772,16:03,H
CRJ9,16:05,M
A320,16:05,M
B764,16:07,H
B739,16:09,M
A333,16:10,H
A321,16:13,M
A332,16:15,H
A321,16:17,M
A333,16:19,H
B763,16:22,H
A320,16:23,M
B752,16:24,H
B752,16:26,H
A388,16:27,S
A343,16:29,H
B772,16:31,H
A321,16:31,M
B764,16:34,H
B739,16:34,M
B350,16:35,H
CRJ2,16:37,M
E190,16:38,M
B737,16:38,M
A321,16:39,M
A321,16:41,M
A320,16:43,M
B744,16:44,H
A333,16:46,H
B789,16:47,H
B77W,16:49,H
B752,16:52,H
B77W,17:00,H
A320,17:02,M
B77W,17:04,H
B739,17:06,M
A321,17:07,M
B739,17:13,M
A320,17:15,M
A333,17:18,H
A320,17:20,M
B738,17:22,M
A333,17:24,H
A321,17:26,M
B772,17:28,H
B739,17:30,M
B738,17:31,M
A332,17:33,H
A346,17:33,H
E190,17:35,M
B739,17:36,M
B738,17:37,M
BCS1,17:38,M
CRJ9,17:39,M
B744,17:39,H
B738,17:41,M
B738,17:43,M
B752,17:44,H
E75L,17:45,M
MD11,17:46,H
B739,17:48,M
A320,17:50,M
B739,17:51,M
A21N,17:53,M
A333,17:54,H
E190,17:57,M
B752,17:58,H
B738,17:59,M
E190,18:01,M
A320,18:02,M
B763,18:03,H
B739,18:05,M
A319,18:07,M
A320,18:08,M
B739,18:10,M
CRJ9,18:12,M
A320,18:13,M
A321,18:14,M
A320,18:15,M
B772,18:18,H
    ,18:22,H
A321,18:22,M
A321,18:24,M
A321,18:26,M
A333,18:28,H
B752,18:33,H
A321,18:36,M
A321,18:39,M
B748,18:40,H
A321,18:43,M
A346,18:45,H
B763,18:48,H
B77W,18:49,H
A359,18:51,H
CRJ2,18:53,M
B753,18:54,H
A332,18:56,H
B789,18:58,H
A320,19:00,M
A321,19:03,M
CRJ9,19:05,M
A321,19:06,M
B77W,19:07,H
A320,19:09,M
B752,19:11,H
B739,19:12,M
MD11,19:13,H
B739,19:20,M
B739,19:22,M
    ,19:23,H
A320,19:23,M
B748,19:25,H
B744,19:26,H
A388,19:28,S
B752,19:30,H
A321,19:32,M
B752,19:35,H
A339,19:37,H
A320,19:41,M
B772,19:45,H
A319,19:47,M
A321,19:49,M
A321,19:51,M
A320,19:53,M
B764,19:54,H
B77W,19:56,H
B763,19:58,H
A333,20:00,H
B789,20:01,H
B772,20:02,H
B739,20:03,M
A321,20:05,M
B772,20:06,H
E135,20:07,M
B733,20:08,M
A321,20:10,M
B738,20:12,M
A321,20:14,M
A321,20:15,M
B789,20:17,H
A321,20:18,M
A332,20:20,H
A321,20:22,M
E190,20:25,M
A320,20:27,M
B739,20:29,M
B77W,20:31,H
B789,20:33,H
B789,20:40,H
A388,20:42,S
B752,20:47,H
A320,20:49,M
E135,20:51,M
CRJ9,20:53,M
B738,20:55,M
B752,20:57,H
B772,20:58,H
A321,21:00,M
B738,21:02,M
E190,21:04,M
B712,21:07,M
B752,21:11,H
B763,21:15,H
CRJ9,21:18,M
E190,21:21,M
A321,21:23,M
B752,21:25,H
A321,21:27,M
A320,21:31,M
A320,21:32,M
A320,21:34,M
A321,21:36,M
A321,21:37,M
A321,21:39,M
A320,21:40,M
A320,21:41,M
A320,21:43,M
B764,21:45,H
A320,21:46,M
A321,21:47,M
A320,21:49,M
B787,21:50,H
CRJ9,21:51,M
CRJ2,21:53,M
B738,21:54,M
B738,21:56,M
E170,21:58,M
E75L,22:01,M
CRJ9,22:03,M
B712,22:04,M
CRJ9,22:06,M
B738,22:07,M
B77W,22:08,H
    ,22:09,H
A321,22:10,M
A320,22:11,M
B772,22:12,H
A320,22:14,M
A321,22:15,M
A320,22:17,M
B77W,22:18,H
A321,22:21,M
B77L,22:22,H
B789,22:25,H
CRJ9,22:28,M
A321,22:29,M
B744,22:31,H
CRJ2,22:34,M
A320,22:35,M
A321,22:37,M
E190,22:41,M
A320,22:42,M
A320,22:44,M
B738,22:48,M
B752,22:49,H
B712,22:50,M
CRJ9,22:52,M
CRJ9,22:54,M
A346,22:54,H
A320,22:55,M
A320,22:56,M
A320,22:58,M
A320,22:59,M
B764,23:01,H
E190,23:04,M
    ,23:05,H
B739,23:06,M
A333,23:07,H
A321,23:10,M
A321,23:11,M
B77W,23:12,H
A321,23:15,M
A320,23:16,M
A319,23:18,M
A359,23:19,H
B738,23:21,M
B77L,23:23,H
CRJ9,23:25,M
E190,23:27,M
B763,23:28,H
E190,23:31,M
A321,23:32,M
E190,23:34,M
B738,23:36,M
B77W,23:39,H
A320,23:44,M
A319,23:49,M
CRJ9,23:50,M
A320,23:53,M
C56X,23:54,L
A321,23:55,M
B712,23:56,M
B77L,23:58,H
